red,,blue,
X,Y,X,Y
5182.042414107631,0.7690595734073895,3229.693675889328,2.56610105008275
5260.050167224081,1.9187764839938382,3293.109607783521,4.521863760994165
5238.070082091821,3.584463910550852,3332.797845966742,5.292861271122121
5238.070082091821,4.201385179646024,3352.523563393129,5.855855855855822
5330.731225296442,0.5054659402485413,3407.6892672544845,7.353292027205043
5401.843265430221,0.8665590187329144,3393.4668592277285,7.454242780329707
5438.4767406506535,2.322579496492523,3447.339616904834,6.549892283587923
5451.406202493159,3.836840793362512,3482.126026147765,8.223391375565257
5457.870933414411,5.098725207420841,3502.0743387047733,9.540558344906145
5462.18075402858,6.10823273866751,3518.4516570386136,10.482765374069714
5466.4905746427485,7.117740269914151,3524.9163879598664,11.408147277712487
5470.800395256917,8.800252821991933,3535.6909394952872,11.997026670939704
5475.1102158710855,10.651016629277478,3544.3105807236243,11.828775415731911
5479.420036485253,13.3430367126019,3548.620401337793,10.146262863654158
5483.729857099423,16.203308051134115,3555.085132259045,9.473257842823045
5488.03967771359,19.400081900081886,3585.2538765582244,8.884378449595829
5492.34949832776,22.76510700423742,3572.3244147157193,6.949489014706387
5496.659318941927,26.80313712922407,3578.7891456369716,8.12724780116082
5500.969139556096,32.01892604066515,3590.2820006080874,9.024587828935637
5505.278960170264,37.73946871772958,3593.873517786561,9.220880960011385
5509.588780784433,44.806021436456206,3621.887351778656,10.146262863654158
5513.898601398601,52.71383043122172,3634.8168136211616,11.660524160524147
5518.208422012769,60.621639425987226,3639.12663423533,13.174785457394137
5522.518242626938,67.85644339992164,3643.436454849498,14.85729800947189
5526.828063241106,74.24999109781717,3654.2110063849195,15.824742726916611
5531.1378838552755,81.3165438165438,3664.9855579203404,15.866805540718559
5535.447704469443,84.51331766549156,3669.295378534509,14.689046754264126
5539.757525083612,88.21484528006265,3677.915019762846,13.623455471281545
5544.06734569778,90.40211159776375,3692.9993919124354,13.679539223017457
5548.377166311949,91.07511661859486,3705.928853754941,12.249403553751364
5556.996807540286,91.74812163942597,3712.3935846761933,10.987519139693035
5565.616448768622,92.92588042588041,3716.703405290362,10.482765374069714
5569.926269382791,94.60839297795818,3727.4779568257827,9.052629704803593
5574.236089996959,97.30041306128261,3740.4074186682883,10.314514118861922
5578.545910611128,98.98292561336038,3746.8721495895406,11.492272905316355
5582.855731225296,100.66543816543815,3751.181970203709,12.165277926147468
5587.165551839465,104.19871452480146,3755.4917908178777,13.511287967809693
5591.475372453633,112.77952854039809,3759.8016114320462,15.866805540718559
5595.785193067802,120.51908627995583,3766.2663423532986,17.63344372040021
5600.09501368197,125.39837268098137,3777.04089388872,17.99798810668372
5604.404834296138,130.1094078267991,3785.6605351170565,16.371559306341908
5608.714654910307,130.950664102838,3794.2801763453936,15.025549264679682
5617.334296138644,131.11891535804577,3794.2801763453936,14.85729800947189
5638.883399209486,132.9696791653313,3822.2940103374885,14.436669871452466
5630.263757981149,133.47443293095466,3807.209638187899,14.689046754264126
5646.641076314989,133.17158067158064,3824.448920644573,13.230869209130077
5647.503040437823,132.9696791653313,3815.829279416236,10.314514118861922
5664.742322894497,133.64268418616243,3820.1391000304043,10.819267884485242
5690.601246579507,135.4093223658441,3824.448920644573,12.165277926147468
5677.671784737002,135.43736424171203,3837.378382487078,13.84779047822525
5688.446336272424,134.06331232418188,3856.772575250836,13.819748602357294
5694.911067193676,133.8109354413702,3871.8569474004253,14.689046754264126
5703.530708422013,133.39030730335077,3878.3216783216785,15.530303030303003
5703.530708422013,131.96017163408465,3904.180602006689,16.371559306341908
5716.460170264518,137.00770929031796,3889.0962298570994,17.885820603211897
5722.92490118577,138.10134244916853,3912.800243235026,18.138197486023557
5764.406924597142,138.31165651817824,3897.7158710854364,19.06357938966633
5740.164183642444,139.237038421821,3908.4904226208573,19.31595627247799
5772.487838248708,137.40029555246946,3908.4904226208573,19.56833315528965
5794.036941319549,139.86798062885018,3919.264974156278,17.54931809279634
5798.346761933719,141.0457394153046,3927.8846153846152,16.371559306341908
5802.6565825478865,142.05524694655128,3940.814077227121,20.465673183064467
5828.515506232898,143.2330057330057,3951.5886287625417,20.241338176120763
5826.79157798723,143.7041092475875,3958.0533596837945,19.904835665705207
5830.6704165399815,143.90601075383682,3962.3631802979626,22.09210198340631
5854.374429917908,142.7282519673824,3966.673000912131,26.80313712922407
5858.6842505320765,141.2139906705124,3970.9828215262996,30.336413488587368
5862.994071146245,138.52197058718795,3975.292642140468,32.69193106149626
5867.3038917604135,135.3251967382402,3979.6024627546367,33.364936082327375
5871.613712374581,131.45541786846132,3983.912283368805,35.72045365523624
5875.923532988751,127.75389025389023,3990.3770142900576,36.47758430367125
5880.233353602918,127.24913648826691,4029.8837032532683,38.2442224833529
5884.543174217088,123.54760887369582,4028.4470963818785,39.590232525015125
5888.852994831255,121.36034255599472,4005.461386439647,40.431488801054
5893.162815445424,123.04285510807247,4011.9261173609,40.599740056261766
5897.472636059592,126.91263397785136,4020.545758589237,39.085478759391776
5901.782456673761,130.7824128476302,4027.0104895104896,36.72996118648291
5906.092277287929,132.12842288929244,4031.320310124658,35.55220240002848
5910.402097902097,134.31568920699354,4050.714502888416,39.590232525015125
5914.711918516266,138.1854680767724,4061.489054423837,39.42198126980733
5919.021739130434,140.87748816009685,4065.7988750380055,42.618755118755104
5923.3315597446035,142.89650322259016,4070.108695652174,45.98378022291064
5927.641380358771,144.41076451946014,4074.4185162663425,48.5075490510273
5931.95120097294,145.58852330591458,4098.840833079963,48.45146529929136
5938.415931894193,145.84090018872627,4095.9676193371843,49.13849125805646
5947.03557312253,147.0186589751807,4098.122529644269,47.834544030196184
5955.655214350866,147.1027846027846,4117.516722408027,49.404889078802114
5962.119945272119,146.76628209236904,4130.446184250532,47.16153900936507
5970.739586500456,146.037193319802,4134.7560048647,46.48853398853396
5981.514138035876,145.5043976783107,4139.065825478869,48.675800306235075
6003.063241106719,145.67264893351847,4158.460018242627,49.43293095467007
5996.598510185466,145.02768578855535,4147.685466707206,50.52656411352062
6009.527972027972,144.57901577466794,4156.305107935543,50.47048036178468
6022.457433870477,147.27103585799236,4167.079659470964,48.5075490510273
6026.7672544846455,148.28054338923903,4177.8542110063845,50.021810347897286
6031.077075098814,148.61704589965458,4195.093493463059,49.61320015667839
6056.935998783825,149.45830217569346,4212.332775919733,47.66629277498842
6053.703633323198,149.54242780329736,4216.6425965339,43.62826265000177
6061.245819397993,149.85088843784496,4220.952417148069,39.75848378022289
6084.949832775919,148.5329202720507,4225.262237762237,46.1520314781184
6093.569474004256,146.9345333475768,4229.572058376406,48.5075490510273
6100.034204925509,146.09327707153793,4238.191699604743,48.675800306235075
6112.963666768014,146.1942278246626,4246.81134083308,48.675800306235075
6125.89312861052,145.75677456112237,4253.276071754332,48.75992593383896
6130.2029492246875,145.4202720507068,4264.050623289753,47.890627781932125
6136.667680145941,144.49489014706404,4274.825174825175,49.26467969946229
6143.132411067194,142.89650322259016,4281.289905746427,49.348805327066174
6147.442231681362,141.71874443613572,4285.599726360596,49.180554071858396
6153.906962602614,140.37273439447353,4289.909546974764,48.17104654061174
6164.681514138036,139.4753943666987,4296.374277896017,54.059840472883934
6173.301155366373,141.8869956913435,4302.839008817269,57.929619342662804
6179.765886287625,144.15838763664848,4307.148829431439,60.789890681195004
6186.230617208877,146.2615283267457,4311.458650045606,63.818413274935
6190.540437823047,147.43928711320015,4315.768470659775,67.35168963429831
6197.005168744299,147.6916639960118,4320.078291273943,70.71671473845385
6205.624809972636,147.35516148559626,4324.388111888112,72.39922729053161
6214.244451200972,145.84090018872627,4330.852842809364,72.56747854573939
6220.709182122226,144.9155182850835,4337.317573730617,72.39922729053161
6227.173913043478,143.65363387102516,4341.627394344785,72.56747854573939
6233.63864396473,142.7282519673824,4345.937214958954,75.76425239468716
6240.103374885983,142.8123775949863,4350.247035573122,77.27851369155715
6246.568105807236,143.2330057330057,4358.866676801459,77.55893245023677
6253.032836728489,143.82188512623293,4367.486318029796,75.4277498842716
6261.652477956825,144.7472670298757,4371.796138643965,69.37070469679163
6270.272119185162,145.16789516789515,4376.105959258133,64.82792080618165
6281.046670720583,146.09327707153793,4380.415779872301,66.84693586867498
6293.976132563089,147.1588683545205,4384.72560048647,67.51994088950609
6302.595773791425,147.43928711320015,4391.190331407723,67.68819214471387
6306.9055944055945,147.27103585799236,4397.655062328975,67.35168963429831
6313.370325326847,147.35516148559626,4401.9648829431435,70.21196097283052
6324.144876862268,148.33662714097494,4406.274703557312,73.2404835665705
6332.764518090605,148.95354841007014,4412.739434478564,73.66111170458994
6337.074338704773,149.2900509204857,4419.204165399818,74.24999109781717
6341.384159318942,149.45830217569346,4423.513986013986,75.4277498842716
6347.848890240194,149.62655343090125,4427.823806628154,77.27851369155715
6356.468531468531,149.45830217569346,4442.908178777744,77.78326745718049
6362.933262389784,149.2900509204857,4438.5983581635755,77.61501620197271
6389.654150197628,148.95354841007014,4447.217999391913,76.01662927749882
6371.552903618121,148.61704589965458,4457.9925509273335,83.84031264466046
6380.172544846458,148.2244596375031,4466.61219215567,87.20533774881599
6408.186378838553,150.21543282412847,4477.386743691091,87.79421714204321
6416.80602006689,150.551935334544,4483.851474612344,88.88785030089376
6423.270750988142,150.6360609621479,4488.161295226512,91.74812163942597
6434.045302523563,150.76224940355374,4501.090757069018,94.69251860556207
6444.819854058984,150.6360609621479,4498.935846761933,95.61790050920484
6449.129674673152,150.6360609621479,4505.400577683186,95.61790050920484
6453.439495287321,150.97256347256345,4514.0202189115225,92.92588042588041
6457.749315901489,151.14081472777124,4518.330039525692,92.2528754050493
6464.214046822743,151.64556849339456,4522.63986013986,87.8783427696471
6479.298418972332,151.98207100381012,4526.949680754029,85.85932770715378
6474.9885983581635,151.98207100381012,4531.259501368197,89.72910657693265
6479.298418972332,151.98207100381012,4535.569321982365,93.59888544671152
6483.6082395865005,151.98207100381012,4539.879142596534,94.10363921233484
6494.382791121921,152.48682476943344,4546.343873517786,96.79565929565928
6500.847522043174,153.32808104547235,4552.808604439039,99.65593063419149
6505.157342657342,154.16933732151122,4557.118425053208,101.50669444147704
6509.467163271511,154.50583983192678,4561.428245667375,101.50669444147704
6513.776983885679,155.34709610796565,4565.738066281545,101.50669444147704
6518.086804499848,157.02960866004344,4570.0478868957125,101.17019193106148
6522.396625114016,157.36611117045896,4574.357707509882,99.48767937898371
6528.861356035269,157.78673930847842,4580.822438431134,98.30992059252927
6537.480997263606,157.9549905636862,4587.287169352387,98.98292561336038
6548.255548799027,157.1978599152512,4591.596989966555,100.16068439981481
6559.0301003344475,155.93597550119287,4595.906810580724,101.67494569668482
6565.494831255701,155.6835986183812,4615.301003344482,103.10508136595091
6571.959562176953,156.10422675640066,4613.146093037398,104.25479827653739
6580.57920340529,157.36611117045896,4617.455913651565,104.7034682904248
6589.198844633627,158.03911619129008,4639.005016722408,101.56277819321295
6597.818485861963,158.45974432930953,4647.624657950744,102.51620197272369
6617.212678625722,158.43170245344157,4654.0893888719975,103.10508136595091
6608.593037397385,158.37561870170563,4660.554119793251,103.1892069935548
6617.212678625722,158.20736744649787,4667.018850714503,103.77808638678202
6621.52249923989,158.37561870170563,4675.63849194284,104.95584517323645
6627.987230161143,158.37561870170563,4701.49741562785,105.20822205604813
6671.0854363028275,157.89890681195027,4701.49741562785,105.20822205604813
6645.226512617816,157.1137342876473,4690.7228640924295,103.1892069935548
6656.001064153238,156.41268739094824,4695.032684706597,100.66543816543815
6664.620705381574,157.36611117045896,4699.342505320767,101.67494569668482
6690.479629066585,157.36611117045896,4703.652325934934,103.35745824876258
6694.789449680754,156.5248548944201,4710.1170568561865,105.46059893885979
6701.254180602006,155.1788448527579,4731.666159927029,103.23126980735674
6709.873821830343,154.16933732151122,4742.44071146245,103.02095573834703
6716.338552751596,153.4963323006801,4746.7505320766195,102.85270448313925
6724.958193979933,153.07570416266066,4751.060352690787,100.66543816543815
6724.958193979933,153.15982979026455,4755.370173304956,97.97341808211371
6735.732745515354,152.48682476943344,4761.834904226209,95.78615176441262
6742.197476436607,152.15032225901788,4770.454545454546,94.18776483993874
6759.43675889328,152.27651070042373,4776.919276375798,96.79565929565928
6752.972027972028,151.98207100381012,4781.229096989966,100.16068439981481
6780.985861964123,152.823327279849,4785.538917604135,103.02095573834703
6776.676041349954,152.823327279849,4792.003648525388,104.78759391802868
6783.1407722712065,152.823327279849,4798.46837944664,105.71297582167145
6798.225144420796,152.3746572659616,4802.778200060809,105.71297582167145
6806.844785649133,151.81381974860233,4807.088020674977,105.54472456646369
6813.309516570386,151.4773172381868,4811.397841289146,105.37647331125591
6821.929157798722,152.31857351422568,4815.707661903314,104.03046326959368
6830.548799027059,152.65507602464123,4822.1723928245665,102.17969946230814
6839.1684402553965,152.57095039703734,4855.93265430222,102.68445322793147
6845.633171176649,151.98207100381012,4841.566585588324,104.78759391802868
6849.942991790817,150.6360609621479,4837.256764974156,105.71297582167145
6854.252812404986,148.95354841007014,4841.566585588324,105.88122707687923
6858.562633019154,146.9345333475768,4845.876406202493,105.71297582167145
6862.872453633323,145.08376954029126,4854.49604743083,103.35745824876258
6867.1822742474915,134.6521917174091,4865.270598966251,101.33844318626926
6873.647005168744,134.6521917174091,4873.890240194588,101.67494569668482
6882.266646397081,134.4839404622013,4884.664791730009,103.8622120143859
6888.731377318333,137.34421180073352,4888.974612344177,104.87171954563257
6893.041197932502,138.01721682156463,4897.594253572514,105.54472456646369
6897.35101854667,140.70923690488905,4906.2138948008505,104.19871452480146
6901.660839160839,141.38224192572017,4912.678625722104,100.83368942064592
6908.125570082091,143.99013638144072,4919.143356643357,100.66543816543815
6914.590301003344,145.25202079549905,4923.453177257525,102.01144820710036
6918.900121617513,146.2615283267457,4929.917908178777,102.60032760032759
6923.209942231681,147.27103585799236,4936.38263910003,102.51620197272369
6927.519762845849,147.43928711320015,4945.002280328367,101.95536445536445
6931.829583460018,148.11229213403124,4960.086652477957,103.39952106256452
6936.139404074186,149.62655343090125,4970.861204013378,101.67494569668482
6942.604134995439,150.551935334544,4975.171024627546,99.15117686856816
6949.068865916692,151.309065982979,4979.480845241715,97.97341808211371
6953.37868653086,151.4773172381868,4983.790665855883,97.30041306128261
6957.688507145029,153.15982979026455,4990.255396777136,96.03852864722428
6964.153238066281,153.32808104547235,4996.720127698389,94.60839297795818
6972.772879294618,152.9915785350568,5001.029948312556,92.75762917067263
6979.2376102158705,152.65507602464123,5007.49467923381,91.41161912901042
6983.547430830039,152.31857351422568,5035.508513225905,93.7671367019193
6990.012161751291,150.88843784495958,5018.2692307692305,95.44964925399707
6998.631802979628,150.97256347256345,5024.733961690483,95.44964925399707
7007.2514442079655,151.4773172381868,5031.198692611736,95.28139799878929
7013.716175129218,152.48682476943344,5044.128154454242,93.7671367019193
7018.025995743386,154.16933732151122,5061.367436910915,92.58937791546485
7024.49072666464,154.75821671473844,5078.606719367588,89.98148345974431
7030.955457585892,155.34709610796565,5072.141988446336,88.6354734180821
7035.2652782000605,155.51534736317342,5082.9165399817575,89.6169390734608
7041.730009121313,155.51534736317342,5126.014746123441,88.80372467328988
7061.124201885071,154.29552576291707,5116.163727576771,87.58991204643378
7052.504560656735,154.84234234234233,5132.479477044694,88.88785030089376
7056.814381270902,154.67409108713454,5151.873669808452,86.86883523840044
7076.208574034661,153.4122066730762,5156.183490422621,85.85932770715378
7084.828215262997,153.4963323006801,5160.493311036789,82.83080511341379
7091.2929461842505,153.4963323006801,5164.803131650958,79.97053377488159
7095.602766798419,153.15982979026455,5169.112952265126,77.95151871238826
7104.222408026755,153.15982979026455,5173.422772879294,76.60550867072604
7112.842049255092,152.9915785350568,5177.732593493463,82.15780009258268
7117.151869869261,152.823327279849,5182.042414107631,86.02757896236156
7121.461690483429,152.15032225901788,5190.662055335968,87.31750525228783
7127.926421404682,150.7201865897518,5199.281696564305,87.54184025923155
7136.546062633019,150.6360609621479,5203.591517178474,93.43063419150374
7143.010793554271,151.98207100381012,5207.901337792642,99.65593063419149
7147.3206141684395,153.66458355588787,5212.21115840681,102.34795071751591
7151.630434782608,154.50583983192678,5216.520979020979,103.35745824876258
7155.940255396777,155.6835986183812,5220.830799635147,105.54472456646369
7162.40498631803,155.7677242459851,5225.140620249316,106.8907346081259
7168.869717239282,153.32808104547235,5250.9995439343265,108.48912153259978
7173.179537853451,153.15982979026455,5233.760261477652,109.7510059466581
7177.489358467619,150.97256347256345,5240.224992398906,109.835131574262
7194.728640924292,151.05668910016735,5246.689723320158,109.24625218103478
7194.728640924292,149.37417654808957,5250.9995439343265,105.88122707687923
7190.418820310124,147.94404087882347,5255.309364548495,101.0019406758537
7194.728640924292,146.76628209236904,5259.619185162663,100.49718691023037
7199.038461538461,149.2900509204857,5263.929005776832,98.47817184773704
7214.12283368805,151.98207100381012,5268.238826391,104.03046326959368
7220.587564609304,152.15032225901788,5276.858467619337,111.43351849873588
7224.897385223472,151.64556849339456,5281.168288233505,112.27477477477476
7229.207205837641,151.64556849339456,5285.478108847674,112.61127728519031
7233.517026451808,151.64556849339456,5289.787929461842,112.77952854039809
7239.981757373062,149.2900509204857,5294.097750076011,114.1255385820603
