red,,blue,
7246.446488294314,149.62655343090125,5298.4075706901785,115.30329736851473
7250.756308908482,149.62655343090125,5304.872301611432,115.72392550653419
7255.066129522651,149.45830217569346,5311.337032532685,115.80805113413808
7261.530860443903,150.04718156892068,5315.646853146853,114.1255385820603
7270.15050167224,150.38368407933623,5319.956673761021,112.10652351956698
7276.615232593493,151.309065982979,5324.26649437519,109.7510059466581
7280.925053207661,151.4773172381868,5328.576314989358,106.38598084250256
7285.23487382183,151.4773172381868,5332.886135603527,108.74149841541144
7291.699604743083,151.3931916105829,5337.195956217695,111.9382722643592
7300.319245971419,150.88843784495958,5341.505776831864,116.14455364455362
7311.093797506841,151.2529822312431,5345.8155974460315,118.66832247267028
7321.868349042262,153.07570416266066,5350.125418060201,118.83657372787806
7328.333079963514,154.16933732151122,5354.4352386743685,118.83657372787806
7334.797810884767,154.42171420432288,5358.745059288538,118.66832247267028
7350.959638187898,154.16933732151122,5388.913803587717,117.5242139372574
7345.572362420188,154.16933732151122,5367.364700516874,115.47154862372253
7364.966555183946,154.25346294911512,5378.139252052295,117.49056368621584
7371.4312861051985,154.84234234234233,5397.533444816054,117.23818680340418
7377.896017026452,155.43122173556955,5397.533444816054,113.62078481643698
7386.515658254788,156.35660363921232,5397.533444816054,109.41450343624255
7397.29020979021,157.1417761635153,5441.924597141988,118.23086920913005
7408.064761325631,157.2819855428551,5453.561112800243,119.67783000391694
7416.684402553968,157.53436242566676,5467.927181514138,120.85558879037137
7425.304043782305,157.78673930847842,5472.955305564001,121.27621692839082
7433.923685010641,157.9549905636862,5488.03967771359,121.69684506641028
7440.388415931894,157.8708649360823,5492.34949832776,121.52859381120248
7444.698236546063,157.53436242566676,5496.659318941927,120.18258376954027
7449.00805716023,157.02960866004344,5500.969139556096,117.15406117580028
7453.317877774399,156.86135740483564,5505.278960170264,115.13504611330697
7459.782608695652,157.2819855428551,5511.743691091517,113.53665918883308
7468.402249923989,158.37561870170563,5518.208422012769,112.77952854039809
7479.17680145941,158.65603746038528,5522.518242626938,111.60176975394364
7489.951352994831,158.20736744649787,5526.828063241106,109.7510059466581
7496.416083916083,157.53436242566676,5531.1378838552755,106.049478332087
7500.725904530252,157.36611117045896,5535.447704469443,102.01144820710036
7505.03572514442,157.36611117045896,5539.757525083612,98.30992059252927
7509.345545758589,157.36611117045896,5544.06734569778,95.44964925399707
7513.655366372757,157.53436242566676,5548.377166311949,93.43063419150374
7520.12009729401,157.36611117045896,5552.686986926117,87.20533774881599
7528.739738522347,157.02960866004344,5556.996807540286,61.46289570202612
7537.359379750684,156.18835238400453,5561.306628154454,80.81179005092046
7543.824110671936,155.51534736317342,5569.926269382791,80.64353879571269
7548.133931286105,155.1788448527579,5569.926269382791,6.276483993875274
7554.598662207358,155.094719225154,5578.545910611128,78.11976996759604
7561.06339312861,155.1788448527579,5582.855731225296,75.25949862906383
7567.5281240498625,155.34709610796565,5587.165551839465,69.03420218637608
7573.992854971116,155.1788448527579,5591.475372453633,61.79939821244167
7580.457585892368,155.094719225154,5595.785193067802,53.5550867072606
7586.9223168136205,150.13130719652457,5600.09501368197,45.64727771249508
7591.232137427789,148.95354841007014,5604.404834296138,36.72996118648291
7595.5419580419575,133.47443293095466,5608.714654910307,27.644393405262946
7599.851778656126,91.07511661859486,5613.024475524475,18.390574368835217
7604.161599270295,90.90686536338708,5617.334296138644,10.651016629277478
7608.471419884463,121.86509632161804,5641.038309516571,6.416693373215111
7614.936150805715,121.86509632161804,5641.038309516571,7.285991525121943
7621.400881726969,121.86509632161804,5692.756156886591,5.266976462628605
7625.710702341136,118.16356870704695,5766.023107327455,5.847443293095466
7630.020522955305,116.48105615496918,5841.444968075402,6.512035751166167
7634.330343569473,116.64930741017696,5911.838704773487,5.238934586760649
7638.640164183642,128.0903927643058,5886.698084524171,5.140788021222789
7642.94998479781,128.0903927643058,5901.782456673761,4.762222697005285
7649.414715719063,140.96161378770074,5960.68333840073,6.295178577787254
7655.879446640316,142.22349820175907,5947.03557312253,6.192358366271378
7660.189267254485,147.27103585799236,5955.655214350866,6.444735249083067
7664.499087868653,147.27103585799236,,
7668.808908482821,150.97256347256345,,
7673.118729096989,150.97256347256345,,
7677.428549711158,151.14081472777124,,
7681.738370325326,153.4963323006801,,
7686.048190939495,153.4963323006801,,
7690.358011553663,154.84234234234233,,
7696.822742474916,155.1788448527579,,
7703.287473396169,155.51534736317342,,
7707.5972940103375,155.51534736317342,,
7714.06202493159,155.7677242459851,,
7722.681666159927,155.93597550119287,,
7731.301307388264,156.94548303243954,,
7737.766038309516,157.70261368087455,,
7746.385679537853,158.43170245344157,,
7757.160231073274,158.37561870170563,,
7763.6249619945265,157.70261368087455,,
7767.934782608695,156.86135740483564,,
7774.399513529948,156.27247801160843,,
7780.864244451201,155.1788448527579,,
7789.483885679538,154.7862585906064,,
7798.103526907874,154.84234234234233,,
7804.568257829127,154.58996545953067,,
7811.032988750379,154.16933732151122,,
7817.497719671633,153.32808104547235,,
7826.117360899969,152.65507602464123,,
7836.891912435391,152.15032225901788,,
7849.821374277895,152.5989922729053,,
7858.441015506232,152.9915785350568,,
7867.060656734569,152.87941103158494,,
7877.83520826999,152.48682476943344,,
7884.2999391912435,152.15032225901788,,
7888.609759805411,151.14081472777124,,
7895.074490726664,150.88843784495958,,
7901.539221647917,150.13130719652457,,
7910.158862876254,148.95354841007014,,
7918.778504104591,147.94404087882347,,
7950.024703557312,147.3972242993982,,
7929.553055640012,147.43928711320015,,
7936.017786561264,147.43928711320015,,
7946.792338096686,146.00915144393403,,
7953.257069017938,145.4202720507068,,
7959.7217999391905,145.67264893351847,,
7976.961082395865,147.94404087882347,,
7983.425813317117,147.94404087882347,,
7989.89054423837,147.43928711320015,,
7996.355275159623,146.42977958195348,,
8017.904378230464,145.58852330591458,,
8004.97491638796,145.58852330591458,,
8011.439647309212,145.75677456112237,,
8022.214198844633,145.75677456112237,,
8030.83384007297,145.58852330591458,,
8039.453481301307,145.25202079549905,,
8048.073122529644,144.9716020368194,,
8058.847674065065,144.24251326425238,,
8065.312404986317,143.90601075383682,,
8071.7771359075705,143.65363387102516,,
8080.3967771359075,143.3171313606096,,
8094.044542414107,143.12083822953386,,
8097.636059592581,143.14888010540182,,
8112.72043174217,144.41076451946014,,
8132.114624505928,143.99013638144072,,
8125.649893584676,145.1959370437631,,
8134.269534813013,145.25202079549905,,
8140.734265734265,144.9155182850835,,
8147.198996655518,143.90601075383682,,
8155.8186378838545,143.4012569882135,,
8160.128458498023,141.55049318092796,,
8166.593189419276,140.37273439447353,,
8173.057920340529,138.8584730976035,,
8177.367740954697,137.17596054552575,,
8181.677561568866,135.49344799344797,,
8185.987382183034,134.31568920699354,,
8192.452113104286,133.1379304205391,,
8207.536485253877,134.23156357938964,,
8205.381574946792,134.39981483459744,,
8211.846305868045,134.82044297261686,,
8224.775767710551,134.82044297261686,,
8233.395408938886,135.49344799344797,,
8247.76147765278,137.9611330698287,,
8244.169960474308,137.76483993875297,,
8259.254332623897,138.52197058718795,,
8265.71906354515,139.0267243528113,,
8272.183794466404,139.36322686322686,,
8276.493615080572,139.36322686322686,,
8285.113256308909,139.98014813232203,,
8295.88780784433,140.12035751166184,,
8302.352538765583,139.36322686322686,,
8306.66235937975,138.01721682156463,,
8310.972179993918,136.16645301427909,,
8315.282000608087,134.14743795178578,,
8319.591821222257,132.12842288929244,,
8326.05655214351,131.53954349606522,,
8332.521283064762,131.11891535804577,,
8336.83110367893,132.12842288929244,,
8343.295834600183,133.8109354413702,,
8351.915475828519,134.5680660898052,,
8360.535117056856,134.5680660898052,,
8366.999847978108,133.8109354413702,,
8371.309668592276,132.63317665491576,,
8377.77439951353,131.62366912366912,,
8384.239130434782,131.62366912366912,,
8388.54895104895,132.464925399708,,
8392.85877166312,133.64268418616243,,
8397.168592277289,135.15694548303242,,
8401.478412891456,136.33470426948685,,
8405.788233505624,137.84896556635687,,
8412.252964426876,138.9425987252074,,
8418.717695348128,139.36322686322686,,
8427.337336576467,139.251059359755,,
8435.956977804803,138.01721682156463,,
8440.266798418972,136.8394580351102,,
8444.576619033141,135.82995050386353,,
8448.886439647309,135.3251967382402,,
8453.196260261477,134.14743795178578,,
8472.590453025236,132.71730228251965,,
8463.970811796898,133.0538047929352,,
8472.590453025236,133.30618167574687,,
8481.210094253573,132.88555353772745,,
8494.139556096077,131.0347897304419,,
8502.759197324414,130.02528219919523,,
8509.223928245667,129.94115657159134,,
8526.46321070234,129.8990937577894,,
8526.46321070234,128.7633977851369,,
8537.23776223776,127.3332621158708,,
8537.23776223776,126.23962895702024,,
8548.012313773183,128.7633977851369,,
8556.63195500152,130.61416159242245,,
8560.941775615687,130.950664102838,,
8565.251596229857,131.11891535804577,,
8571.716327151109,131.0347897304419,,
8578.181058072361,130.7824128476302,,
8584.645788993614,130.2776590820069,,
8593.265430221953,130.53003596481855,,
8599.730161143205,131.11891535804577,,
8604.039981757373,132.29667414450023,,
8608.34980237154,133.30618167574687,,
8612.65962298571,133.97918669657798,,
8616.969443599879,133.97918669657798,,
8621.279264214047,133.97918669657798,,
8627.743995135299,133.39030730335077,,
8634.208726056551,132.80142791012355,,
8638.518546670719,131.62366912366912,,
8642.828367284888,130.61416159242245,,
8647.138187899058,129.94115657159134,,
8653.60291882031,128.679272157533,,
8662.222560048645,126.99675960545524,,
8668.6872909699,125.39837268098137,,
8672.997111584067,123.71586012890359,,
8677.306932198237,122.70635259765693,,
8681.616752812404,124.22061389452692,,
8685.926573426572,125.90312644660469,,
8690.236394040741,126.23962895702024,,
8694.54621465491,127.75389025389023,,
8698.856035269078,128.42689527472135,,
8705.32076619033,128.51102090232524,,
8713.940407418668,128.34276964711745,,
8724.71495895409,127.41738774347468,,
8733.334600182425,126.74438272264356,,
8739.799331103677,126.99675960545524,,
8746.264062024931,127.75389025389023,,
8750.573882639099,127.92214150909801,,
8757.038613560351,128.0903927643058,,
8765.65825478869,128.0062671367019,,
8776.43280632411,127.52955524694653,,
8787.20735785953,126.99675960545524,,
8793.672088780784,126.40788021222802,,
8797.981909394952,125.73487519139691,,
8802.291730009121,124.55711640494248,,
8806.601550623289,122.87460385286471,,
8810.911371237456,121.02384004557916,,
8815.221191851626,120.6873375351636,,
8819.531012465795,120.85558879037137,,
8823.840833079963,123.04285510807247,,
8828.15065369413,125.23012142577358,,
8834.615384615383,127.66976462628635,,
8841.080115536637,128.0903927643058,,
8847.54484645789,128.0062671367019,,
8854.009577379142,127.75389025389023,,
8858.31939799331,126.91263397785136,,
8864.784128914564,125.48249830858525,,
8871.248859835816,124.05236263931914,,
8875.558680449984,123.21110636328027,,
8884.178321678322,122.4259338389773,,
8892.797962906658,121.69684506641028,,
8901.417604134995,121.36034255599472,,
8910.037245363332,120.85558879037137,,
8916.501976284584,120.26670939714415,,
8942.360899969595,119.17307623829362,,
8927.276527820006,117.65881494142363,,
8931.586348434175,115.80805113413808,,
8935.896169048341,116.81755866538474,,
8942.360899969595,117.23818680340418,,
8948.825630890848,119.67783000391694,,
8955.290361812102,119.50957874870917,,
8966.064913347522,118.83657372787806,,
8970.37473396169,116.14455364455362,,
8974.684554575859,115.63979987893029,,
8978.994375190026,112.94777979560587,,
8983.304195804194,111.09701598832032,,
8989.768926725448,107.90024213937255,,
8998.388567953785,107.64786525656089,,
9004.853298875038,107.39548837374923,,
9009.163119489207,106.72248335291812,,
9013.472940103375,106.21772958729478,,
9017.782760717542,105.88122707687923,,
9022.092581331712,108.06849339458033,,
9026.40240194588,108.06849339458033,,
9030.712222560047,110.25575971228143,,
9037.176953481301,110.92876473311254,,
9047.951505016721,112.27477477477476,,
9056.57114624506,112.27477477477476,,
9060.880966859228,110.92876473311254,,
9065.190787473395,110.59226222269699,,
9069.500608087565,107.39548837374923,,
9073.810428701732,105.71297582167145,,
9080.275159622986,102.51620197272369,,
9091.049711158406,102.62836947619554,,
9101.824262693826,102.68445322793147,,
9108.28899361508,102.51620197272369,,
9112.598814229248,101.0019406758537,,
9116.908634843418,99.65593063419149,,
9123.37336576467,98.64642310294482,,
9134.147917300092,100.16068439981481,,
9142.767558528427,100.66543816543815,,
9149.23228944968,100.24481002741871,,
9157.851930678018,98.30992059252927,,
9164.31666159927,97.13216180607483,,
9168.626482213438,96.79565929565928,,
9175.09121313469,96.20677990243206,,
9183.710854363027,97.63691557169817,,
9192.330495591365,98.98292561336038,,
9203.105047126784,99.7120143859274,,
9211.724688355123,99.82418188939926,,
9216.034508969291,99.82418188939926,,
9222.499239890543,99.5718050065876,,
9228.963970811797,98.64642310294482,,
9233.273791425965,97.80516682690595,,
9237.583612040133,96.45915678524372,,
9241.893432654302,94.27189046754262,,
9248.358163575554,92.58937791546485,,
9265.597446032229,91.18728412206671,,
9280.681818181818,90.57036285297153,,
9284.991638795986,90.57036285297153,,
9291.456369717238,88.13071965245877,,
9297.92110063849,87.03708649360821,,
9302.23092125266,84.00856389986824,,
9306.54074186683,83.67206138945268,,
9313.005472788082,80.47528754050491,,
9321.625114016417,77.11026243634937,,
9328.08984493767,74.41824235302494,,
9332.399665551839,74.41824235302494,,
9336.709486166008,74.41824235302494,,
9341.019306780176,70.54846348324607,,
9349.638948008513,69.87545846241497,,
9362.568409851017,69.09028593811202,,
9371.188051079354,72.06272478011607,,
9375.497871693522,72.23097603532385,,
9379.807692307691,81.82129758216713,,
9386.272423228944,81.98954883737491,,
9392.737154150196,82.66255385820601,,
9397.046974764366,82.66255385820601,,
9403.511705685618,81.48479507175158,,
9409.97643660687,78.96102624363492,,
9414.28625722104,77.11026243634937,,
9418.596077835207,73.2404835665705,,
9422.905898449375,71.0532172488694,,
9427.215719063544,70.21196097283052,,
9431.525539677714,65.33267457180499,,
9435.835360291881,65.16442331659721,,
9442.300091213134,66.6786846134672,,
9450.91973244147,67.09931275148665,,
9457.384463362723,67.85644339992164,,
9461.694283976893,69.70720720720719,,
9466.00410459106,69.87545846241497,,
9491.863028276071,71.30559413168108,,
9476.778656126482,71.22146850407718,,
9483.243387047734,71.0532172488694,,
9517.72195196108,70.26003276003274,,
9504.792490118576,71.22146850407718,,
9517.72195196108,71.38971975928496,,
9522.03177257525,70.04370971762275,,
9537.11614472484,70.46433785564219,,
9554.355427181514,70.96909162126552,,
9560.820158102766,72.90398105615495,,
9567.28488902402,72.98810668375884,,
9573.749619945273,71.22146850407718,,
9578.05944055944,69.70720720720719,,
9590.988902401945,67.75549264679697,,
9603.918364244451,67.51994088950609,,
9610.383095165704,67.35168963429831,,
9616.847826086956,67.01518712388275,,
9623.312557008208,67.26756400669443,,
9631.932198236545,66.84693586867498,,
9640.551839464883,65.50092582701276,,
9647.016570386135,64.49141829576611,,
9651.326391000304,63.986664530142775,,
9657.791121921557,63.48191076451944,,
9664.255852842809,64.65966955097387,,
9668.565673456978,64.82792080618165,,
9672.875494071146,66.51043335825942,,
9677.185314685314,66.6786846134672,,
9683.650045606566,67.18343837909053,,
9692.269686834905,66.93106149627887,,
9700.88932806324,66.08980522023998,,
9707.354058984492,64.99617206138943,,
9713.818789905745,63.986664530142775,,
9722.438431134084,62.55652886087667,,
9751.52972027972,62.38827760566889,,
9733.212982669504,61.96764946764945,,
9739.677713590758,62.22002635046111,,
9748.297354819093,62.38827760566889,,
9767.69154758285,62.13590072285723,,
9774.156278504104,60.537513798383344,,
9780.621009425357,59.275629384325015,,
9784.930830039524,58.26612185307836,,
9793.550471267863,59.275629384325015,,
9802.170112496198,60.116885660363906,,
9806.479933110368,60.285136915571684,,
9812.94466403162,60.285136915571684,,
9819.409394952872,59.94863440515613,,
9823.719215567042,59.78038314994835,,
9830.183946488294,59.10737812911724,,
9836.648677409547,58.09787059787058,,
9840.958498023716,57.929619342662804,,
9849.578139252051,56.920111811416135,,
9860.352690787473,56.415358045792814,,
9879.74688355123,55.686269273225776,,
9873.282152629978,55.99472990777336,,
9879.74688355123,55.7423530249617,,
9896.986166007904,54.67676174197911,,
9907.760717543326,53.891589217676156,,
9916.380358771663,53.21858419684504,,
9922.845089692915,52.71383043122172,,
9931.464730921252,51.98474165865467,,
9946.549103070842,50.90512943773811,,
9959.478564913348,50.35831285831284,,
9965.9432958346,50.021810347897286,,
9972.408026755853,49.180554071858396,,
9978.872757677105,48.17104654061174,,
9983.182578291273,47.66629277498842,,
9991.80221951961,47.10545525762913,,
10002.576771055032,46.48853398853396,,
10009.041501976284,45.815528967702875,,
10015.506232897536,44.8901470640601,,
10021.970963818789,44.46951892604065,,
10028.435694740041,44.30126767083286,,
10034.900425661293,44.30126767083286,,
10039.210246275463,44.13301641562509,,
10045.674977196715,43.54413702239788,,
10052.139708117968,42.45050386354731,,
10056.449528732137,41.94575009792399,,
10062.91425965339,40.852116939073454,,
10073.688811188811,40.31932129758215,,
10084.463362724233,40.094986290638445,,
10090.928093645485,39.590232525015125,,
10097.392824566738,38.833101876580116,,
10106.012465795073,37.90771997293734,,
10114.632107023412,37.57121746252179,,
10121.096837944664,37.40296620731402,,
10127.561568865916,37.31884057971013,,
10136.181210094252,36.898212441690674,,
10142.645941015506,36.393458676067354,,
10146.955761629673,35.72045365523624,,
10166.349954393432,33.72948046861089,,
10168.504864700517,33.364936082327375,,
10183.589236850104,32.94430794430792,,
10198.673608999696,31.682423530249594,,
10205.138339920948,31.093544137022377,,
10213.757981149285,30.50466474379516,,
10220.222712070537,30.168162233379604,,
10224.532532684705,29.99991097817184,,
10233.152173913044,29.49515721254849,,
10243.926725448464,28.56977530890572,,
10254.701276983884,27.027472136167773,,
10270.50395256917,25.7936295979774,,
10274.095469747643,25.625378342769636,,
10293.489662511402,24.85142256881386,,
10306.419124353906,24.111117045899647,,
10312.883855275159,23.690488907880194,,
10319.34858619641,23.269860769860742,,
10323.65840681058,22.933358259445185,,
10330.123137731833,22.09210198340631,,
10349.51733049559,21.08259445215964,,
10349.51733049559,20.746091941744083,,
10349.51733049559,20.802175693480024,,
