red,,blue,
7575.551553602309,3.704932545563018,4942.345989051537,1.7339774061315216
7587.695095220786,3.696849560247108,4942.345989051537,1.6806297030465154
7599.838636839265,3.4939666288177667,4940.40302239258,1.6267970208425546
7607.124761810352,1.8426127287773517,4965.573272292699,2.499098099798625
7611.9821784577425,1.992956255653278,4952.546564011059,1.5855737957314138
7619.268303428829,2.6719270221897187,4952.546564011059,1.511614480090837
7628.983136723612,2.6501029618367618,4988.167619425261,2.217663247435576
7636.269261694699,2.5167337041242464,4996.925688834951,2.148810908880961
7641.12667834209,2.5215834953137923,4989.584365947417,2.0960143184311306
7645.984094989481,2.851369296202921,4991.675753670599,2.0387598391101016
7650.841511636872,2.9920132406997553,4986.548480542797,1.988106464463732
7655.698928284263,3.2442023825561472,4984.119772219101,2.3809395508169584
7660.556344931654,3.2490521737456937,4988.977188866493,2.3122341756317235
7667.842469902741,3.443043821327534,4996.2633138375795,1.9274840745944068
7675.128594873828,3.564288601066184,4996.2633138375795,1.874136371509401
7679.98601152122,3.564288601066184,4996.2633138375795,1.8207886684243948
7689.700844816001,3.661284424857104,4996.2633138375795,1.772290756528935
7716.4166363766535,3.712207232347337,4993.8346055138845,1.7213679490387017
7704.273094758176,3.709782336752564,4993.8346055138845,1.6563807470987855
7709.130511405567,3.71463212794211,5035.469605348666,2.2267854737206747
7713.987928052958,3.71463212794211,5046.294705305709,2.1733684879043893
7721.274053024044,3.719481919131656,5063.457577459825,2.111776139797155
7728.560177995131,3.719481919131656,5084.668296820099,2.0414541675487383
7740.70371961361,3.770404726621889,5093.598470502611,1.974676273477297
7757.704677879478,3.8019283693539383,5081.268105166926,1.8940205153865395
7755.275969555783,3.8116279517330303,5081.268105166926,1.8406728123015337
7762.56209452687,3.8067781605434843,5079.6489662844615,1.7832027867054134
7772.276927821652,3.782529204595754,5083.696813490621,1.7298550836204072
7777.134344469044,3.748580666268932,5082.239588496404,1.678689786570697
7790.087455528754,3.703315948499836,5141.500071594576,1.9888339331421636
7791.706594411217,3.6903831719943803,5187.43735474562,1.8876465041088504
7796.564011058608,3.685533380804834,5190.339188067437,1.8033735091528436
7811.136261000782,3.679066992552106,5188.131271409532,1.7431920093916586
7823.2798026192595,3.64188526009892,5194.266955595711,1.6677649937858248
7830.565927590346,3.61763630415119,5192.988688056923,1.5952733781105057
7835.423344237738,3.6079367217720977,5205.132229675401,1.5457650930505564
7866.996552445781,3.5958122437982327,5203.513090792938,1.4740285983718553
7849.995594179912,3.6030869305825517,5203.782947273348,1.4179865668482128
7857.2817191509985,3.615211408556417,5192.988688056923,1.3673331922018432
7869.425260769476,3.628952483593464,5192.988688056923,1.3139854891168374
7881.568802387955,3.61763630415119,5192.988688056923,1.2606377860318312
7898.569760653823,3.56913839225573,5192.988688056923,1.207290082946825
7903.427177301215,3.554589018687092,5192.988688056923,1.1539423798618191
7908.284593948606,3.540039645118454,5192.988688056923,1.1005946767768129
7915.570718919693,3.508516002386405,5191.369549174459,1.0432054810338518
7925.2855522144755,3.4721425684648097,5220.008068158037,1.968454706414426
7935.000385509257,3.455168299301399,5198.817588033793,0.9812898135139814
7942.286510480344,3.452743403706626,5197.846104704315,0.913069417447701
7952.001343775127,3.4139450741902575,5197.846104704315,0.8597217143626947
7961.7161770699095,3.3848463270529816,5197.846104704315,0.8063740112776889
7983.57455198317,3.4309193433536684,5197.846104704315,0.7530263081926827
7976.288427012083,3.4672927772752637,5197.846104704315,0.6996786051076769
7983.57455198317,3.4769923596543557,5197.846104704315,0.6463309020226706
7990.860676954257,3.4721425684648097,5197.846104704315,0.5970246915956192
8005.43292689643,3.4042454918111655,5195.417396380619,0.5477184811685682
8031.339149015849,3.396162506495256,5195.417396380619,0.49437077808356245
8017.576468514908,3.4042454918111655,5192.988688056923,0.4676969265410591
8027.291301809691,3.4042454918111655,5232.090892068423,2.13917746001809
8039.434843428168,3.3993957006216196,5231.848021236053,2.0643804531720464
8044.29226007556,3.3945459094320736,5233.467160118516,2.022863301322145
8061.293218341429,3.366659610092184,5236.948308715813,2.344323627335886
8073.436759959907,3.3460479975366137,5236.705437883444,2.2693943534574004
8078.294176607298,3.3411982063470678,5236.705437883444,2.2160466503723946
8085.580301578385,3.329073728373203,5236.401849342982,1.8647399010796555
8100.1525515205585,3.3205865937914973,5239.848472184697,2.4417045816036227
8134.154468052297,3.3484728931313867,5239.619887871879,1.7810203806701175
8119.582218110123,3.3654471622947977,5239.13414620714,1.7213679490387017
8129.297051404906,3.3824214314582086,5249.069771167712,1.6567775481961116
8136.5831763759925,3.3945459094320736,5246.420271178226,1.5985065722368694
8141.440593023383,3.3896961182425276,5245.032437850401,2.5468716922307113
8148.72671799447,3.3824214314582086,5257.754243355473,2.4763187775446966
8160.870259612949,3.3411982063470678,5253.220654484574,2.642343295933488
8165.72767626034,3.2781509208829696,5259.049554461444,2.6796866880929926
8170.5850929077305,3.2684513385038776,5258.216854464748,1.5516252574045915
8175.442509555122,3.2005542618502334,5255.325535031778,1.4893862704720844
8180.299926202513,3.1908546794711414,5258.216854464748,1.4345374415426955
8185.157342849904,3.132657185196589,5244.477304519271,1.3838224822462997
8190.014759497296,3.0890090644906754,5266.497593320777,1.9609476338022742
8197.300884468383,3.033236465810896,5253.706396149313,1.3382344450645673
8209.44442608686,3.0518273320374893,5253.706396149313,1.284886741979561
8219.159259381642,3.069609899732491,5253.706396149313,1.2315390388945553
8224.016676029034,3.069609899732491,5253.706396149313,1.1624295144435246
8233.731509323818,3.0776928850484015,5287.438456200642,2.158792171051365
8254.780314795844,3.1649891264602292,5284.739891396535,2.0859105867862433
8250.732467589685,3.1690306191181845,5282.243718952736,2.032360809068339
8270.16213417925,3.2078289486345524,5291.926595559051,2.3766002639631543
8277.448259150337,3.2199534266084173,5290.622762669486,2.2994630588325853
8282.305675797728,3.2199534266084173,5290.622762669486,2.2461153557475795
8296.877925739902,3.2403225496045107,5283.660465474892,2.2063470679933026
8313.878884005771,3.1835799926868225,5289.597308043926,1.8857219837955386
8321.16500897686,3.059910317353399,5290.137021004747,1.8329131463982598
8326.022425624249,3.0017128230788472,5273.1360627388785,1.774715652123708
8330.87984227164,2.9968630318893013,5273.1360627388785,1.7213679490387017
8335.73725891903,2.9629144935624794,5307.947548711848,1.6664036488905136
8340.594675566423,2.9920132406997553,5305.8657987201095,2.581282115432728
8347.88080053751,3.033236465810896,5306.652237605877,2.505579184388291
8357.595633832292,3.074459690922037,5306.652237605877,2.4522314813032846
8369.73917545077,3.064760108542945,5305.8521925110135,2.7441033263635504
8379.454008745553,3.016262196647485,5312.481137582747,2.6607725024537627
8386.74013371664,2.9871634495102093,5319.281520889094,2.825503743192009
8394.026258687725,3.006562614268393,5328.302437519965,1.9922634283404856
8401.312383658813,3.072034795327264,5339.318364559584,2.8913800735166757
8411.027216953597,3.1593310367390925,5335.371713533577,2.1332970882007656
8420.742050248378,3.2175285310136443,5333.0442013900365,2.069744616154423
8428.028175219464,3.2296530089875093,5342.657838504665,2.3998840476511223
8435.314300190552,3.2199534266084173,5336.282479154964,2.3288042955293387
8442.60042516164,3.1860048882815954,5336.282479154964,2.275456592444333
8447.45784180903,3.1472065587652276,5336.282479154964,2.222108889359327
8454.743966780115,3.0890090644906754,5324.138937536485,2.1869479032351182
8476.602341693377,3.025961779026577,5336.282479154964,1.9141471488231554
8469.31621672229,3.030811570216123,5328.996354183877,1.8426127287773517
8479.031050017073,3.038086257000442,5328.996354183877,1.789265025692346
8486.317174988159,3.030811570216123,5328.996354183877,1.7359173226073397
8498.460716606638,2.9944381362945283,5328.996354183877,1.5819364523392543
8508.17554990142,2.9410904332095225,5328.996354183877,1.5225265102673156
8549.463591404245,2.9580647023729334,5328.996354183877,1.4691788071823093
8522.747799843593,2.9386655376147495,5328.996354183877,1.4158311040973035
8530.033924814681,2.924116164046111,5328.996354183877,1.3624834010122973
8534.891341462071,2.899867208098381,5328.996354183877,1.3091356979272915
8542.177466433157,2.841669713823829,5328.996354183877,1.2557879948422852
8551.89229972794,2.88289293893497,5328.996354183877,1.209714978541598
8559.178424699028,2.9435153288042955,5332.234631948804,1.6647870518273318
8576.179382964896,2.9750389715363443,5346.483054114486,2.5448624930236132
8595.609049554461,2.9823136583206633,5343.568604126051,2.479875291083697
8590.751632907071,2.9532149111833874,5362.391093634691,2.738005427147283
8600.466466201851,2.9629144935624794,5359.1123373977025,2.6704720848328547
8612.61000782033,3.050210734974307,5350.854729097137,2.6173668713073264
8617.467424467723,3.064760108542945,5365.91272070405,2.9609745770866605
8622.324841115113,3.069609899732491,5375.48877066605,2.8278131675679834
8632.039674409894,3.058293720290217,5353.283437420832,2.017205211601008
8641.754507704678,3.006562614268393,5353.283437420832,1.9638575085160022
8646.61192435207,3.0017128230788472,5380.808798422717,2.903908700756336
8651.46934099946,2.9483651199938414,5405.905451100904,2.87480995361906
8661.184174294242,2.916033178730201,5409.490687197788,2.7370527895921937
8673.327715912721,2.836819922634283,5404.286312218441,2.671320798291026
8680.613840883807,2.764073054791093,5400.643249732897,2.619185543003406
8685.471257531199,2.734974307653817,5414.001145513223,2.805296279902234
8690.328674178589,2.788322010738823,5442.92485373178,2.940869988155452
8697.614799149676,2.863493774176786,5483.354260978753,3.0011290519171427
8704.900924120764,2.909566790477473,5491.719811871482,2.919266372856565
8712.18704909185,2.914416581667019,5494.148520195178,3.0712264967956733
8719.473174062936,2.909566790477473,5512.606703455264,2.833910047920555
8731.616715681415,2.8853178345297428,5516.81646454967,2.7798348761571177
8738.902840652503,2.891784222782471,5516.006895108438,2.718000038490406
8746.188965623589,2.878043147745424,5520.37857009109,2.666592251881218
8758.332507242067,2.909566790477473,5518.435603432134,2.6100921845230074
8782.619590479022,2.8979272916225627,5523.293020079525,2.55504705452166
8770.476048860544,2.914416581667019,5520.8643117558295,2.500971882758222
8787.477007126414,2.895017416908835,5521.673881197061,2.4480283289390115
8802.049257068587,2.861068878582013,5545.151394992785,2.3870017898038913
8806.906673715977,2.831970131444737,5548.389672757712,2.3259752506687708
8814.192798687065,2.771347741575412,5543.937040830938,2.2700005773560936
8821.478923658153,2.7058755605165405,5545.960964434017,2.2257462327514865
8826.336340305545,2.7058755605165405,5547.580103316481,2.1748234252612533
8831.193756952935,2.773772637170185,5547.580103316481,2.123294393872327
8836.051173600325,2.846519505013375,5549.199242198945,2.072169511749196
8840.908590247716,2.909566790477473,5549.199242198945,2.01882180866419
8853.052131866196,2.928965955235657,5546.365749154633,1.9590077173264562
8853.052131866196,2.93139085083043,5573.324411547654,1.6115201785954847
8865.195673484672,2.899867208098381,5573.688717796209,1.5349541001905274
8872.48179845576,2.853794191797694,5554.866228287568,1.910509805430996
8879.767923426847,2.812570966686553,5554.056658846336,1.8426127287773517
8884.625340074239,2.788322010738823,5557.294936611263,1.7989646080714379
8906.483714987498,2.7361867554512034,5565.390631023582,1.7391505167337038
8899.19759001641,2.749523681222455,5565.390631023582,1.685802813648698
8942.1047704017,2.709917053174496,5582.229675401205,1.1245203133119062
8913.769839958586,2.730124516464271,5584.280584652326,1.4610958218663996
8928.342089900758,2.6719270221897187,5582.391589289451,1.3964319393391191
8933.19950654815,2.633128692673351,5582.391589289451,1.3430842362541133
8938.056923195541,2.579780989588345,5585.051603167784,1.2855795692923535
8945.34304816663,2.611304632320394,5585.051603167784,1.2322318662073473
8972.05883972728,2.6816266045688106,5577.938957362676,1.197590500567733
8976.91625637467,2.618579319104713,5594.535130907929,1.0184176593983945
8981.773673022062,2.5652316160197066,5593.725561466697,0.95267604549566
8986.631089669452,2.5021843305556084,5593.725561466697,0.8993283424106537
9031.56219365782,2.457323762052308,5593.725561466697,0.8514366544138872
8996.345922964236,2.3566905948692285,5597.368623952241,0.7962702796328012
9006.060756259018,2.3550739978060466,5597.368623952241,0.7429225765477949
9015.7755895538,2.327591847731952,5597.368623952241,0.6895748734627891
9020.633006201191,2.31789226535286,5597.368623952241,0.6362271703777829
9027.919131172279,2.3712399684378664,5597.368623952241,0.5828794672927771
9035.205256143365,2.4245876715228727,5601.011686437784,0.5263793999345658
9054.63492273293,2.5070341217451544,5601.011686437784,0.47885144627701504
9059.492339380322,2.5070341217451544,5599.392547555321,0.42809029849310054
9064.349756027714,2.5021843305556084,5599.392547555321,0.3747425954080943
9071.6358809988,2.4439868362810566,5604.654748923327,0.3161409518677467
9078.922005969886,2.31789226535286,5604.654748923327,0.2646119204788202
9086.208130940973,2.2402956063201245,5602.630825320248,0.20984969496353
9100.780380883147,2.234233367333192,5602.630825320248,0.1605434845364786
9134.782297414884,2.2111968591828486,5585.225082333763,0.10517503512249515
9117.781339149016,2.191797694424664,5647.5619293086165,0.10214391562902936
9125.067464120102,2.152999364908296,5703.017436033,0.08434297751285502
9132.353589091188,2.128750408960566,5756.449019154303,0.09889235108149297
9139.639714062276,2.1748234252612533,5809.880602275606,0.09404255989194699
9146.925839033363,2.1869479032351182,5863.31218539691,0.10087635656812477
9151.783255680755,2.191797694424664,5911.886351870821,0.06736870834944408
9166.355505622927,2.119050826581474,5965.317934992125,0.09867190602742237
9178.499047241407,2.07540270587556,6018.749518113427,0.08544520278320533
9185.785172212492,2.104501453012836,6072.181101234732,0.089192768702401
9195.500005507274,2.1416831854660225,6125.612684356034,0.09580612032450908
9210.07225544945,2.1772483208560263,6166.900725858859,0.07163064606146907
9222.215797067925,2.1845230076403452,,
9231.930630362709,2.1748234252612533,,
9241.645463657493,2.111776139797155,,
9251.360296952273,2.017205211601008,,
9273.218671865534,1.9506937895729486,,
9292.6483384551,1.9396085525682718,,
9299.934463426187,1.869286580319855,,
9307.220588397273,1.769865860934162,,
9312.078005044663,1.7601662785550696,,
9319.36413001575,1.672870037143242,,
9329.078963310534,1.5855737957314138,,
9360.652171518575,1.4982775543195856,,
9341.22250492901,1.5225265102673156,,
9346.079921576402,1.4255306864763955,,
9350.937338223794,1.4206808952868495,,
9358.223463194881,1.4061315217182115,,
9367.938296489661,1.3964319393391191,,
9375.224421460749,1.4643290159927633,,
9380.08183810814,1.4691788071823093,,
9389.796671402923,1.7310675314177937,,
9394.654088050314,1.7359173226073397,,
9401.9402130214,1.7553164873655236,,
9411.655046316184,1.7116683666596098,,
9418.941171287272,1.6146725428686897,,
9423.798587934662,1.5613248397836834,,
9456.181365583936,1.4368468659186697,,
9433.513421229443,1.4352302688554874,,
9438.370837876835,1.3091356979272915,,
9445.656962847923,1.3261099670907024,,
9455.371796142705,1.3552087142279783,,
9462.65792111379,1.3770327745809352,,
9477.230171055966,1.4643290159927633,,
9506.374670940313,1.4594792248032173,,
9523.028670874224,1.4574007428648406,,
9541.764420799876,1.4809568714997785,,
9520.946920882485,1.4837281807509473,,
9569.521087356397,1.5370758838359535,,
9574.378504003787,1.5419256750254995,,
9607.16606637368,1.4085564173129845,,
9615.666545506614,1.4012817305286656,,
9662.505920320742,1.4012817305286656,,
9649.668462038353,1.3527838186332053,,
9659.383295333135,1.3188352803063834,,
9669.098128627917,1.3382344450645673,,
9701.642820165438,1.3915821481495732,,
9733.70177003822,1.3101056561652005,,
9734.673253367699,1.289736533169107,,
9739.53067001509,1.289736533169107,,
9756.531628280958,1.3091356979272915,,
9768.675169899438,1.3091356979272915,,
9783.24741984161,1.2574045919054675,,
9792.962253136393,1.212139874136371,,
9805.10579475487,1.2485133080579662,,
9819.678044697044,1.2703373684109232,,
9829.392877991828,1.2582128904370582,,
9836.679002962914,1.2509382036527392,,
9841.536419610304,1.2315390388945553,,
9846.393836257696,1.2169896653259173,,
9851.251252905087,1.197590500567733,,
9894.158433290377,1.1507091857354554,,
9868.252211170957,1.180616231404322,,
9875.538336142043,1.178191335809549,,
9882.82446111313,1.17091664902523,,
9902.254127702694,1.1478801408748867,,
9928.969919263347,1.1005946767768129,,
9938.684752558129,1.081195512018629,,
9965.40054411878,1.0460345258944206,,
9989.687627355735,0.9914743750120278,,
9999.402460650519,0.9720752102538439,,
10011.546002268997,0.9534843440272507,,
10028.546960534866,0.9163026115740647,,
10043.11921047704,0.9114528203845187,,
10052.834043771822,0.8944785512211078,,
10060.12016874291,0.8678046996786049,,
10083.597682538633,0.8152652951251893,,
10081.978543656169,0.8193067877831446,,
10098.97950192204,0.7999076230249607,,
10128.124001806387,0.7594926964454105,,
10125.695293482691,0.7586843979138198,,
10123.266585158995,0.7611092935085928,,
10142.696251748559,0.7514097111295004,,
10147.55366839595,0.7417101287504084,,
10179.126876603994,0.6704181982640822,,
10205.842668164645,0.6301649313908504,,
10227.354084745948,0.5989877023151977,,
10230.1297514016,0.5962163930640285,,
10261.702959609644,0.5307442120051573,,
10301.77664695062,0.47618406112276457,,
10288.418751170295,0.4992205692731084,,
10311.318001079426,0.46735051288466334,,
10327.278084349426,0.45072265737764816,,
10351.565167586381,0.39858740209002885,,
10358.851292557469,0.39737495429264236,,
